{
    strings:
    {
    "HABIBI_TESLA_BODY_NAME" : "磁暴步兵",
    "HABIBI_TESLA_BODY_DESCRIPTION" : "磁暴步兵是一名擅长中近程作战的幸存者，可以建造磁暴线圈来提升自己的作战效能。<color=#CCD3E0>\n\n< ! > 离敌人越近，磁暴手套可造成的伤害越高，你的准星也会因此变化。\n\n< ! > 2000伏特可用来控制敌群，也可命令你的磁暴线圈对敌群发动毁灭打击。\n\n< ! > 你在近距作战中更能取得优势。适时使用磁能超载可以帮助你拉近与敌人的距离。\n\n< ! > 你建造的磁暴线圈会继承你的物品，伤害性物品对它们的提升尤其大。\n\n",
    "HABIBI_TESLA_BODY_SUBTITLE" : "战场上的电工",
    "HABIBI_TESLA_BODY_LORE" : "<style=cMono><line-height=15>=========================================\n====           我的巴别尔磁带式录像机           ====\n====         [ 型号 2.46.7-09 ]        ====\n=========================================\n选择要播放的文件：\n>20551309174644.bvl    <<\n>20551209122159.bvl\n=========================================\n解压视频...\n解压音频...\n加载字幕...\n......... ..... ..\n完成！\n=========================================\n播放？ 是/否\n>是</line-height></style>\n\nВидеожурнал, 13 сентября 2055 г.\nСегодня я буду работать над полным бронежилетом Теслы, который я сделал для нашей секретной маленькой поездки, и немного поприветствую маленького Милослава, который думал, что писать своему старшему брату слишком утомительно. Кто бы подумал, что у него хватит духу раскрутить целую бутылку чистой водки, как какой - нибудь чемпион по скачкам!\n\n<style=cMono><line-height=15>=========================================\n已开启翻译字幕。\n=========================================</line-height></style>\n\n你居然去了那家骗人的太空快递公司。你成了个快递员么，米洛？真没想到你个浓眉大眼的也落得这么个下场！\n\n[大笑声]\n\n从我们还是孩子那会儿起，你就一直都是那个倒霉蛋。碎镜子，吹口哨，在梯子下走过去。我还记得那次我们上街，那天你最喜欢的冰淇淋店开门了。哎，我还挺怀念那个双巧味冰淇淋的...扯远了，反正店门刚开，我们在过马路时，我都怀疑整个城市的车都在奔着你开过来！哦，还有我们第一次去滑冰！我都还记忆犹新呢！老家的那片湖肯定很喜欢你，不然也不会差点就永远把你留在那了！多亏本英雄及时拍马赶到，大手一挥，捡回了你一条小命。\n\n[打火机发出的呲呲火花声]\n\n现在我们长大成人了，可还是没能摆脱抢占了我们家园的资本主义。我还以为到了太空就能得到真正的自由了！唉。可惜我错的离谱啊。每次路过飞船泊地时，我总能见到几个可怜的同志们求人施舍。我哪里看得下去这种事？所以我总是把兜里的东西扔过去，有时我兜里是钱，有时是香烟。你听了这话一定暗戳戳地有点儿嫉妒了，是不是？大哥把你的烟拿走了，是因为吸烟有害健康！我可不想我的好弟弟像个七旬老太一样蔫巴巴。我们要保持强壮，因为这个宇宙对我们只有恶意...尤其是对你。\n\n[引擎轰鸣声]\n\n强壮！说到强壮，我觉得我这套装备上的电容已经校准完毕了，现在得找个目标试试它有多强壮了。唉，米洛，可惜你没法亲眼看看这个。如果说20伏特就能电死一匹马，那我恐怕要单杀一整个大牧场了。这玩意单次放电就能达到20万瓦特！它还有个特别方便的功能，可以吸收动能转化为电力，是不是酷毙了？另外，你从这个角度看不到，我还有个可以迅速部署的防御塔，要是有什么紧急情况，我可以扔一座塔出去，这玩意就像我的一个分身一样。再也没有什么'分身乏术'啦！你该庆幸我是个坚定的社会主义者，不然我早就像卖薄煎饼的小贩那样四处兜售这些宝贝玩意儿了。米洛，你知道吗，我在埋头苦造装备的时候，脑海里有个念头一直挥之不去。\n\n[金属叮铃声]\n\n我想说... 我真的、真的希望你平安无事... 这么多年了我们经历了多少苦难，还一直保持着联系... 我离开家乡去读那个工程学学位后，也没断了往家里寄的信。后来我上那个了运输船，就变成了发ISM... 每个星期我都会找时间写下我的近况，然后就盼着你也能和我一样。每次我都会收到你的回信。UES 绝不是什么好公司，他们的身影总是能出现在各种掩盖和阴谋活动中。我总是这么告诉你，可你也总是坚持 UES 不过是你职业生涯中再平常不过的一步。可是后来你连发消息都断了。我想肯定有什么不好的事发生了。\n\n[叹气声]\n\n我报名加入了一次 UES ‘货物运输’，不知道到底是去送什么货物，他们还让我签了一份保密协议。这飞船叫 UES 顺风号。真是可笑，我看 UES 办事就跟顺风俩字沾不上边儿。我现在是舰船技术员了。他们不仅看重专业知识，还挺看重保密要求。我不愿去想关于这个公司的那些阴谋论里到底有几成是真的。那话怎么说的来着，一只坏了的表一天中也会有两个时刻是准--\n\n[警报声]\n\n米洛斯拉夫，听着，米洛斯拉夫。我希望下次这段录像播放时，和它配着的是酒瓶和欢呼，是知道你一切安好后的喜悦。不论是 UES 还是别的什么，他们想要伤害你就必须先过我这一关。\n\n[远处传来的奔跑声]\n\n米洛斯拉夫，我一定会找到你。\n\n<style=cMono><line-height=15>==========================================\n..... ... .\n再次播放?\n>_</line-height></style>",
    "HABIBI_TESLA_BODY_OUTRO_FLAVOR" : "……于是他走了，橡胶鞋一步不停。",
    "HABIBI_TESLA_BODY_OUTRO_FAILURE" : "……于是他就这样消逝了，Unit lost。",
    "HABIBI_TESLA_BODY_MASTERY_SKIN_NAME" : "特种部队",
    "HABIBI_TESLA_BODY_NOD_SKIN_NAME" : "Nod兄弟会",
    "HABIBI_TESLA_BODY_PRIMARY_ZAP_NAME" : "磁暴手套",
    "HABIBI_TESLA_BODY_PRIMARY_ZAP_DESCRIPTION" : "<style=cIsUtility>磁暴充能</style>。对目标释放电击，造成<style=cIsDamage>120%伤害</style>。在<style=cIsUtility>近距离</style>下，至多释放<style=cIsUtility>3道电击。</style>",
    "HABIBI_TESLA_BODY_KEYWORD_CHARGED" : "<style=cKeywordName>磁暴充能</style><style=cSub>接受磁暴充能的友方目标的下一次攻击将获得<style=cIsUtility>震荡</style>，且伤害变为<style=cIsDamage>1.1倍</style>。",
    "HABIBI_TESLA_BODY_PRIMARY_PUNCH_NAME" : "磁能冲拳",
    "HABIBI_TESLA_BODY_PRIMARY_PUNCH_DESCRIPTION" : "打出一记冲拳，对敌人造成<style=cIsDamage>300%伤害</style>，并对一个锥形区域内的敌人释放电击，造成<style=cIsDamage>150%伤害</style>。<style=cIsUtility>弹开投射物</style>。",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAP_NAME" : "2000伏特",
