{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolador",
    "HABIBI_DESOLATOR_BODY_DESCRIPTION" : "El Desolador es una potencia andante de radiación y área de efecto.<color=#CCD3E0>\n\n< ! > Rad-Cannon aplica dos acumulaciones de Radiación, lo que ayuda a otras habilidades a infligir más daño.\n\n< ! > Tierra Quemada es un simple distribuidor de daño pesado, especialmente en un enemigo con un montón de pilas de Radiación.\n\n< ! > Utiliza la velocidad de movimiento de Reactor para salir de un apuro, pero también puedes usar sus propiedades debilitadoras para infligir daño extra.\n\n< ! > Difundiendo La Perdicion te deja vulnerable a los ataques, pero te recompensa permanecer desplegado más tiempo para aumentar el daño y la radiación.\n\n",
    "HABIBI_DESOLATOR_BODY_SUBTITLE" : "Eterno Sol",
    "HABIBI_DESOLATOR_BODY_LORE" : "<i>En colaboración con [ELIMINADO], el Ministerio de Información presenta...</i>\n<i>DESOLADOR: ¡HÉROE REVOLUCIONARIO CONTRA LA TIRANÍA!</i>\n\nLa película chisporrotea, su edad se nota como el óxido en el metal, pero no por ello deja de funcionar. Se proyecta en un desvencijado búnker en el que la puerta de la explosión está soldada y forrada hasta el borde con todos los objetos disponibles en la habitación: libros, sillas, la cama. Solo está sentado un hombre nervioso, observando.\n\n<i>DESOLADOR, un pobre niño inocente de los barrios bajos que creció con nada más que ODIO por parte del gobierno tiránico. Buscó una forma de liberarse a sí mismo y a sus camaradas de los bárbaros!\nÉl mismo organizó nuestra GLORIOSA REVOLUCIÓN! Luchó codo con codo con los hombres del frente para asegurarse de que no se perdía ninguna batalla.\nPero al final, fue herido de gravedad y, utilizando el poder de la tecnología experimental robada a nuestros OPRESORES, ¡fue RECONSTRUIDO en el héroe que conocemos hoy!</i>\n\nEl búnker tiembla, mientras su única iluminación oscila de un lado a otro en respuesta. Su pasado le había alcanzado, cuyo trabajo llegaría a perseguirle.\nNadie conoce la verdad de sus actos; después de todo, su trabajo consistía en encubrirlos. Pero tal trabajo requería tal tenacidad mental para soportar pintar sobre los hechos.\nSe oían gritos fuera del búnker, que se ahogaban en lo que parecía lodo.\n\n<i>DESOLADOR volvió al frente de batalla! rescatando a todos sus compatriotas-</i>\n\"Fueron masacrados.\"\n<i>para que no lleven la misma carga que él!-</i>\n\"Hiciste sufrir a nuestros hermanos de armas tanto como al enemigo.\"\n<i>DESOLADOR Y SU REVOLUCIÓN DE CAMARADAS SALVÓ NUESTRO PLANETA, EN EL QUE CONSTRUYÓ LA SOCIEDAD QUE TENEMOS HOY!</i>\n\"Todo lo que dejaste fue un río rojo de cadáveres por una causa en la que no creías, el salvador de la revolución tenía la excusa perfecta.\"\n\nPero antes de que pudiera seguir viendo la cinta, el hombre frenético sintió que se le erizaba la piel y que sudaba. El estaba aquí.\nAntes de que pueda procesar otro pensamiento, la puerta brilla con un verde iridiscente y comienza a derretirse. Los pernos que mantenían cerrada la puerta, capaces de resistir la lluvia radiactiva, se derriten como mantequilla contra un cuchillo caliente. Los restos de la barricada se desparraman por el suelo, trozos de metal y muebles; ardiendo, fundidos en una sopa radiactiva. Es él, es-\n\n<i>DESOLADOR!</i>\n\nLa película suena solemnemente; antes de chisporrotear lo que queda del disco. Finalmente se disuelve como la puerta que lo precede.\nAntes de que pudieran intercambiarse palabras, la carne derretida del moribundo empezó a desprenderse de su cuerpo, como carne cocinada a fuego lento. Sus ojos se nublaron, echando una última mirada a la presencia radiactiva mientras pronunciaba las últimas palabras que el hombre escucharía.\n\n\"Shh, el final está cerca.\"\n\nEl cerebro chapoteaba, el músculo goteaba para revelar el esqueleto que había debajo, mientras incluso la estructura atómica del hueso empezaba a licuarse. Pronto, la propia habitación se volvió inestable; lo último en salir fueron las pesadas pisadas de las botas de acero y su respiración agitada. Su respiración era lo único humano en él.",
    "HABIBI_DESOLATOR_BODY_OUTRO_FLAVOR" : "... y se marchó, tras de sí, un oasis de muerte.",
    "HABIBI_DESOLATOR_BODY_OUTRO_FAILURE" : "... y así desapareció, ahí va el vecindario.",
    "HABIBI_DESOLATOR_BODY_MASTERY_SKIN_NAME" : "Profanación",
    "HABIBI_DESOLATOR_BODY_NOD_SKIN_NAME" : "Hermandad",
    "HABIBI_DESOLATOR_BODY_MC_SKIN_NAME" : "Minecraft",
    "HABIBI_DESOLATOR_BODY_PASSIVE_NAME" : "Radiación",
    "HABIBI_DESOLATOR_BODY_PASSIVE_DESCRIPTION" : "Los ataques de Desolador infligen más daño a <style=cIsHealing>objetivos irradiados</style>: <style=cIsDamage>+0.04x</style> por acumulacion de <style=cIsHealing>Radiacion</style>.",
