{
    strings:
    {
    "HABIBI_JOE_BODY_NAME" : "Faceless Joe",
    "HABIBI_JOE_BODY_DESCRIPTION" : "Faceless Joe is a fast-paced in-your-face melee character. Never seen any of those before.<color=#CCD3E0>\n\n< ! > the Falling jump Attack is primarily useful for its wide range against multiple enemies.\n\n< ! > the Fireball does hefty damage, but knocks enemies back, making it more useful to finish enemies or get them away from you\n\n< ! > Dash can be used freely to mitigate some damage from hits. use the charged melee version to get to enemies up in the air, then double jump to stay at their level.\n\n< ! > the ward of Tenticles will help you in a pinch, and enable you to stay in combat amidst a group of enemies\n\n",
    "HABIBI_JOE_BODY_SUBTITLE" : "and the Zambambos",
    "HABIBI_JOE_BODY_LORE" : "All the best charcoals come from coconuts. They're easy to use and it's easy to grow more. You don't have to chop down an entire tree just to get your charcoal.\nBut I need to, because the charcoals I want can't come from any coconuts. They need to have the perfect lighting temperature, the perfect lifetime, the perfect shape, the perfect flavor-capturing smoke. No, the charcoals I need can only be made from special trees. Trees in a forest just over this hill, habibi.\nBut we're not going to burn it down, absolutely not. If the trees are gone, how are we gonna get any charcoal? No, we can’t destroy the trees and take from them. We want them to be happy, to help us achieve our dreams of the perfect smoke because they like us.\nMake sense? Didn’t think so, hehaha. Nice O’s, by the way. You’re getting better at those.\nAnyways, in this forest, there's someone who’s been able to earn the trust of the trees. Maybe if we hand him a hose, he’ll put his swords down and join us, haha.",
    "HABIBI_JOE_BODY_OUTRO_FLAVOR" : "..and so he left, jerrys' screams lingering in his hears.",
    "HABIBI_JOE_BODY_OUTRO_FAILURE" : "..and so he vanished, his normals never recalculated outside.",
    "HABIBI_JOE_BODY_MASTERY_SKIN_NAME" : "skin?",
    "HABIBI_JOE_BODY_PASSIVE_NAME" : "Joe passive",
    "HABIBI_JOE_BODY_PASSIVE_DESCRIPTION" : "Sample text.",
    "HABIBI_JOE_BODY_PRIMARY_SWING_NAME" : "Swing",
    "HABIBI_JOE_BODY_PRIMARY_SWING_DESCRIPTION" : "<style=cIsUtility>Agile.</style>  Swing your sword for <style=cIsDamage>180% damage</style>.\nUse <style=cIsUtility>in the air while looking down</style> to perform a <style=cIsUtility>Falling Jump Attack</style> for <style=cIsDamage>320% damage</style>",
    "HABIBI_JOE_BODY_PRIMARY_SWING_NAME_CLASSIC" : "Swing Classic",
    "HABIBI_JOE_BODY_PRIMARY_BOMB_NAME" : "Throw",
    "HABIBI_JOE_BODY_PRIMARY_BOMB_DESCRIPTION" : "is it happening?",
    "HABIBI_JOE_BODY_SECONDARY_FIREBALL_NAME" : "Fireball",
    "HABIBI_JOE_BODY_SECONDARY_FIREBALL_DESCRIPTION" : "<style=cIsUtility>Agile.</style>  Fire a ball for <style=cIsDamage>600% damage</style>, with heavy knock back.",
    "HABIBI_JOE_BODY_UTILITY_DASH_NAME" : "Dash",
    "HABIBI_JOE_BODY_UTILITY_DASH_DESCRIPTION" : "Dash a short distance, with <style=cIsUtility>140 armor</style>.\nUse <style=cIsUtility>while primary input is held</style> to charge up a <style=cIsUtility>Melee Dash Attack</style> for <style=cIsDamage>3x100-500% damage</style>. Hits increased with attack speed.",
    "HABIBI_JOE_BODY_SPECIAL_TENTICLES_NAME" : "Tenticles",
    "HABIBI_JOE_BODY_SPECIAL_TENTICLES_DESCRIPTION" : "Perform a ritual, summoning tentacles that increase your <style=cIsUtility>Armor</style>, <style=cIsUtility>Move Speed</style>, <style=cIsUtility>Attack Speed</style>, and <style=cIsUtility>Jump Height</style>, and grants <style=cIsHealing>Life Steal</style> up to 66% max health.",
    "HABIBI_JOE_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_NAME" : "Faceless Joe: Mastery",
    "HABIBI_JOE_BODY_MASTERYUNLOCKABLE_ACHIEVEMENT_DESC" : "As Faceless Joe, beat the game or obliterate on Monsoon.",
    "HABIBI_JOE_BODY_MASTERYUNLOCKABLE_UNLOCKABLE_NAME" : "Faceless Joe: Mastery",
    }
}
