{
    strings:
    {
    "HABIBI_TESLA_BODY_NAME" : "Soldat Tesla",
    "HABIBI_TESLA_BODY_DESCRIPTION" : "Le Soldat Tesla est un combattant de mi-distance/courte distance, qui peut construire des Tours Tesla pour enrichir son potentiel de combat.<color=#CCD3E0>\n\n< ! > Utilisez Gantelet Tesla à courte portée pour infliger le plus de dégâts. Le réticule va vous indiquer cela\n\n< ! > Utilisez 2000 Volts pour controlez les foules, et pour commander votre tour de réduire les foules à néant\n\n< ! > Vous bénéficiez d'être proche des ennemis, utilisez Charger pour vous assistez à cela.\n\n< ! > La Tour Tesla hérite de vos objets, principalement profitant des objets à dégâts.\n\n",
    "HABIBI_TESLA_BODY_SUBTITLE" : "Électricien Sur le Terrain",
    "HABIBI_TESLA_BODY_LORE" : "<style=cMono><line-height=15>=========================================\n====   MyBabel Enregistreur Bande Vidéo  ====\n====      [Modèle 2.46.7-09 ]    =========\n=========================================\n Sélectionnez l'enregistrement à jouer:\n>20551309174644.bvl    <<\n>20551209122159.bvl\n=========================================\nDécompressement Vidéo...\nDécompressement Audio...\nChargement des Sous-titres...\n......... ..... ..\nComplet!\n=========================================\nJouer? Y/N\n>Y</line-height></style>\n\nВидеожурнал, 13 сентября 2055 г.\nСегодня я буду работать над полным бронежилетом Теслы, который я сделал для нашей секретной маленькой поездки, и немного поприветствую маленького Милослава, который думал, что писать своему старшему брату слишком утомительно. Кто бы подумал, что у него хватит духу раскрутить целую бутылку чистой водки, как какой - нибудь чемпион по скачкам!\n\n<style=cMono><line-height=15>=========================================\nTraduction des Sous-titres Activé.\n=========================================</ligne-huit></style>\n\nEt ensuite quand tu a eu besoin de rejoindre cette fausse entreprise de livraison et de voyage dans l'espace. Es-tu un livreur, Milo? Je ne pensais pas que pouvais t'abaisser aussi bas!\n\n[Rire Audible]\n\nDepuis que nous étions enfants tu étais toujours celui avec un miroir brisé, qui qui sifflerait à l'intérieur et passerait sous les échelles. Je me souviens de cette fois où nous étions en train de courir dans la rue, car notre magasin de glace préférée ouvrait ce jour, oh comme je manque cette double chocolat.. En tout cas le magasin venait d'ouvrir et nous traversions la rue? C'était presque comme si toutes les voitures de la ville voulaient ta tête! Oh, et quand nous sommes allés patiner pour la première! Tant de souvenirs hauts en couleur ! Le lac à la maison voulait sûrement que tu restes pour toujours! Si ce n'était pas pour moi, le héros superbe que je suis, vous sauvant en l'éclair d'un instant comme tout bon et chevaleresque grand frère voudrait.\n\n[Étincelles de briquet servant de torche]\n\nMême maintenant que nous sommes adultes, nous sommes libres du capitalisme qui avait pris contrôle à la maison. Dans l'espace, je pensais que nous étions libres! Mais oho comme j'avais faux. C'est triste de voir un pauvre camarade priant pour une pièce chaque fois que tu passes devant eux par les quais de navires, je leur lançais toujours ce que j'avais en poche  to them, que ce soit de l'argent liquide ou des cigarettes. Je te suppose jaloux, n'est tu pas? Grand frère confisquant tes cigarettes? Et bien c'est parce que ce n'est pas bon pour toi! Je ne veux pas que mon petit frère pleurant comme babushka! Nous devons être forts! Car cet univers n'est pas gentil avec nous... Certainement pas envers toi.\n\n[Moteur Ronronnant]\n\nEn parlant de choses fortes, je pense que le capaciteur de ma tenue personnelle est calibraté, tout ce dont il a besoin est d'un essai. Oh si tu pouvais voir cela Milo. Si 20 volts peut tuer un cheval alors je suis capable d'annihiler tout un ranch! Une simple décharge donne une puissance de 200,000 watts! Ça a même la fonction d'absorber lénergie cinétique et transforme cela en électricité, n'est ce pas impressionnant? Tu ne peux pas le voir de cet angle mais j'ai aussi cette tour déployable que je peux jeter en urgence quand j'ai besoin d'être à deux places en même temps, si je n'étais pas un socialiste convaincui je vendrai ça comme blini à gauche et à droite. C'est juste que même quand je travaille sur mon équipement, je ne peux vraiment pas sortir cela de mon esprit.\n\n[Bruit Métallique]\n\nTu sais.. J'espère vraiment mais vraiment que tu es en sûreté et en bon état.. Nous avons toujours été en contact contre vents et marrées.. Quand j'ai quitté la maison pour poursuivre mon diplôme d'ingénieur j'ai toujours envoyé des lettres à la maison, envoyé des ISMs quand je sautais dans le vaisseau de transport.. Au moins une fois par semaine je trouvais du temps pour écrire comment j'allais, espérant que tu ferai de même. Tu n'as jamais raté. UES est une entreprise ombreuse qui s'est toujours impliquée avec des dissimulations et des conspirations à propos de toutes choses. Je te l'ai dit que l'UES était épineuse et pourtant tu as cherché et cherché ça été juste une autre étape dans ta carrière. Et encore, quand tu as arrêté d'envoyer des messages, je savais que quelque chose n'allais pas.\n\n[Soupir Audible]\n\n J'ai signé une commission pour un petit boulot avec un NDA pour un 'envoi' non divulgué de l'UES. Le Bon Voyage, que ça s'appelle. Ironique venant l'UES. j'ai été assigné en temps que technicien de vaisseau, ils ont besoin de commissions d'expertise non pas que dû de mon talent, mais la nature de ce contrat le juge secret. Je ne croirait aucune conspirations vraie mais je suppose qu'une horloge cassée donne la bonne heure deux fois par jour-\n\n[Sirène]\n\nMiloslav, Miloslav,. J'espère que la prochaine fois cet enregistrement est joué, se sera avec des boissons et et des applaudissements et savant que tu vas bien. Je ne laisserai pas UES, ou n'importe quoi, te faire du mal sans leur sang sur mes mains.\n\n[Fonctionnement Distant]\n\nMiloslav, je te trouverai.\n\n<style=cMono><ligne-huit=15>==========================================\n..... ... .\nRejouer?\n>_</ligne-huit></style>",
    "HABIBI_TESLA_BODY_OUTRO_FLAVOR" : "..et c'est ainsi qu'il partit, chaussures en caoutchouc en mouvement.",
    "HABIBI_TESLA_BODY_OUTRO_FAILURE" : "..et c'est ainsi qu'il partit, unité perdue.",
    "HABIBI_TESLA_BODY_MASTERY_SKIN_NAME" : "Spetsnaz",
    "HABIBI_TESLA_BODY_NOD_SKIN_NAME" : "Fraternité",
    "HABIBI_TESLA_BODY_PRIMARY_ZAP_NAME" : "Gantelet Tesla",
    "HABIBI_TESLA_BODY_PRIMARY_ZAP_DESCRIPTION" : "<style=cIsUtility>Chargeant</style>. Zappe les unités visées avec un coup d'electricité pour <style=cIsDamage>120% dégâts</style>. Invoque <style=cIsUtility> jusqu'à 3 coups</style> à <style=cIsUtility>courte portée</style>.",
    "HABIBI_TESLA_BODY_KEYWORD_CHARGED" : "<style=cKeywordName>Chargeant</style><style=cSub>Un allié chargé voit sa prochaine attaque devenir <style=cIsUtility>électrocutante</style> et augmentée en dégâts d'un coefficient de <style=cIsDamage>1.1</style>",
    "HABIBI_TESLA_BODY_PRIMARY_PUNCH_NAME" : "Poings Tesla",
    "HABIBI_TESLA_BODY_PRIMARY_PUNCH_DESCRIPTION" : "Frappe les ennemis pour <style=cIsDamage>300% de dégâts</style>, et zappa les ennemis dans un cone pour <style=cIsDamage>150% de dégâts</style>. <style=cIsUtility>Renvoie les Projectiles</style>.",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAP_NAME" : "2000 Volts",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAP_DESCRIPTION" : "<style=cIsUtility>Stunning.</style> Crée une explosion électrique dans une grande zone pour <style=cIsDamage>690% dégâts</style>. En étant proche d'une <style=cIsUtility>Tour Tesla</style>, performe une version <style=cIsUtility>augmenté, électrocutant</style> pour <style=cIsDamage>1500% dégâts</style>.",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAPPUNCH_NAME" : "Poing chargé",
    "HABIBI_TESLA_BODY_SECONDARY_BIGZAPPUNCH_DESCRIPTION" : "Restez appuyé pour charger un coup de poing pour <style=cIsDamage>80%-800% dégâts</style>, et zappe les ennemis dans un cone pour <style=cIsDamage>40%-400% dégâts</style>. En étant proche d'une <style=cIsUtility>Tour Tesla</style>, remplace le zap cone avec un faisceau à longue portée <style=cIsUtility>électrocutant</style> pour <style=cIsDamage>120%-1200% de dégâts</style>",
    "HABIBI_TESLA_BODY_UTILITY_BARRIER_NAME" : "Charger",
    "HABIBI_TESLA_BODY_UTILITY_BARRIER_DESCRIPTION" : "pour <style=cIsUtility>4 secondes</style>, <style=cIsUtility>100% des dégâts</style> sont niés, et <style=cIsUtility>absorbés</style>, Après cela, <style=cIsDamage>explose</style> dans une grande zone <style=cIsDamage>basé sur les dégâts absorbés</style>.",
    "HABIBI_TESLA_BODY_UTILITY_BLINK_NAME" : "Bondir en avant",
    "HABIBI_TESLA_BODY_UTILITY_BLINK_DESCRIPTION" : "<style=cIsUtility>Étourdissant.</style> Devenez un <style=cIsUtility>courant électrique</style> et foncez vers un ennemi visé, infligeant <style=cIsDamage>300% de dégâts</style>. <style=cIsDamage>Peut être utilisé de nouveau</style> dans une petite fenêtre. Ne peut pas visé le même ennemi deux fois.",
    "HABIBI_TESLA_BODY_SPECIAL_TOWER_NAME" : "Tour Tesla",
