{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "辐射工兵",
    "HABIBI_DESOLATOR_BODY_DESCRIPTION" : "辐射工兵称得上是一台人形自走辐射和区域伤害机器。<color=#CCD3E0>\n\n< ! > 辐射炮会对敌人施加2层辐射负面效果，使其他技能可以造成更多伤害。\n\n< ! > 辐射焦土是一个简单粗暴的伤害型技能，尤其适合对付被施加了多层辐射的敌人。\n\n< ! > 启动核反应堆带来的移速提升可助你逃离险境，但你也可以用它弱化周围敌人，提升伤害输出。\n\n< ! > 散播厄运时你很容易遭到攻击，但别忘了你维持散播模式越久，敌人面临的厄运也越致命。\n\n",
    "HABIBI_DESOLATOR_BODY_SUBTITLE" : "烈日来袭",
    "HABIBI_DESOLATOR_BODY_LORE" : "<i>信息部现与 [数据删除] 合作推出...</i>\n<i>辐射工兵：反抗暴政的革命英雄！</i>\n\n影片的声音有些失真，它的年代感可见一斑。虽然磕磕绊绊，但它还是勉强能播放。这次的放映室是一处破烂的地堡，防爆门被焊死，房间中的物品靠墙摆成了一长串 - 书本，椅子，床铺，还有一个独自观影的神经兮兮的男人。\n\n<i>辐射工兵，曾经的他是个可怜无辜的小男孩，他带着对残暴政府的仇恨从贫民窟里一点点长大！他寻求着自己和同志们的解脱之路！\n是他一手组织了我们光荣的革命！ 他与前线的战士们并肩作战，确保每战必胜！\n可最终，他受了重伤，但利用从我们的压迫者那里偷来的实验技术的力量，他被重塑为我们今天熟知识的这位英雄！</i>\n\n地堡开始摇晃，其中唯一的灯光也随之来回摆动。 他回想起了从前的事，他无法摆脱过去的所作所为。\n无人知晓知道他过去的真相；毕竟他的工作就是掩盖它们。 但这样的工作需要极为坚韧的精神，强忍着口是心非、颠倒黑白带来的压力。\n掩体外传来尖叫声，但最后都被淹没在污泥中。\n\n<i>辐射工兵重返战斗前线！ 拯救他所有的同胞--</i>\n\"他们是惨遭屠杀。\"\n<i>以免他们遭受同样的命运--</i>\n\"你给兄弟们带来的痛苦丝毫不亚于给敌人带去的。\"\n<i>辐射工兵和他的同志们的革命拯救了我们的星球，于是他在其中建立了我们的社会！</i>\n\"你留下的只是尸横遍野，血流成河，为了一个你不相信的事业。革命的救世主总有完美的借口。\"\n\n但还没等他继续看下去，这个神经紧绷的男人就感到自己的皮肤开始起疹，汗水直流。 他来了。\n还没等到他的大脑开始思考，地堡的门就开始发出诡异而炫彩的绿光。门正在融化。这扇能隔绝核爆废土的门，那些让大门紧闭的铆钉，像被热刀切过的黄油那般融化了。金属壁障化成一滩液体流遍了房间的地板。一切都在融化，燃烧，地堡已经成了一锅放射性绿汤。是他来了，是--\n\n<i>辐射工兵！</i>\n\n影片的声音恰在此时庄严地响起；但它也没来得及继续播放，便也急匆匆地像大门一样化为液体。\n还没等言语交流，垂死之人融化的肉就开始裂开，从他的身体上剥落。他的眼睛变得模糊，最后看了一眼这辐射四散的存在。来人说出了死者听到的最后一句话：\n\n\"嘘...末日临近了。\"\n\n大脑摇晃，肌肉滴落，露出下面的骨架，就连骨头的原子结构也开始液化。 很快，房间本身也变得摇摇欲坠。 最后离开的是沉重的钢靴脚步声和粗重的呼吸声。 这呼吸也许是那人身上唯一的人类特征。",
    "HABIBI_DESOLATOR_BODY_OUTRO_FLAVOR" : "……于是他走了，只留下身后一片死亡乐土。",
    "HABIBI_DESOLATOR_BODY_OUTRO_FAILURE" : "……于是他就这样消逝了，There goes the neighborhood。",
    "HABIBI_DESOLATOR_BODY_MASTERY_SKIN_NAME" : "亵渎者",
    "HABIBI_DESOLATOR_BODY_NOD_SKIN_NAME" : "Nod兄弟会",
    "HABIBI_DESOLATOR_BODY_MC_SKIN_NAME" : "我的世界",
    "HABIBI_DESOLATOR_BODY_PASSIVE_NAME" : "辐射",
    "HABIBI_DESOLATOR_BODY_PASSIVE_DESCRIPTION" : "辐射工兵的攻击对遭受<style=cIsHealing>辐射</style>的敌人伤害提高：每层<style=cIsHealing>辐射</style> <style=cIsDamage>+0.04x</style>。",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_NAME" : "辐射炮",
    "HABIBI_DESOLATOR_BODY_PRIMARY_BEAM_DESCRIPTION" : "<style=cIsHealing>辐射</style>。用辐射光束射击敌人，造成<style=cIsDamage>100%伤害</style>。",
    "KEYWORD_RADIATION_PRIMARY" : "<style=cKeywordName>辐射</style><style=cSub>施加2层<style=cIsHealing>辐射</style>，每层<style=cIsDamage>每秒造成9.8%伤害</style>，持续<style=cIsUtility>8秒</style>。</style>",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_NAME" : "辐射焦土",
    "HABIBI_DESOLATOR_BODY_SECONDARY_BIGBEAM_DESCRIPTION" : "<style=cIsHealing>辐射</style>。在目标区域爆炸，造成<style=cIsDamage>320%伤害</style>并在该区域留下辐射场，持续<style=cIsUtility>2秒</style>。接触辐射场的敌人<style=cIsDamage>每秒受到2次20%伤害。</style>",
