{
    strings:
    {
    "HABIBI_ALIEM_BODY_NAME" : "Alien Hominid",
    "HABIBI_ALIEM_BODY_DESCRIPTION" : "The alien hominid is a highly mobile maker of mischief\n\n< ! > Mash the primary button at a resonable rate to automatically fire at highest attack speed.\n\n< ! > Hold instead of mashing to charge a powerful shot. Use secondary as a shorthand to fire at full power \n\n< ! > Leap on to enemies and chomp to heal, but diving into a group of enemies is risky.\n\n< ! > The grenade is a simple short range high damage crowd clearer.\n\n",
    "HABIBI_ALIEM_BODY_SUBTITLE" : "head chomper",
    "HABIBI_ALIEM_BODY_LORE" : "do it for mama do it for mama do it for mama do it for mama do it for mama do it for mama do it for mama do it for mama do it for mama do it for mama do it for mama do it for mama do it for mama do it for mama ",
    "HABIBI_ALIEM_BODY_OUTRO_FLAVOR" : "..and so it left, mothership pleased.",
    "HABIBI_ALIEM_BODY_OUTRO_FAILURE" : "..and so it vanished, the feds won.",
    "HABIBI_ALIEM_BODY_GUP_SKIN_NAME" : "Gip",
    "HABIBI_ALIEM_BODY_PRIMARY_GUN_INPUTS_NAME" : "Ray Gun",
    "HABIBI_ALIEM_BODY_PRIMARY_GUN_INPUTS_DESCRIPTION" : "Shoot your ray gun for <style=cIsDamage>160% damage</style>.\n<style=cIsUtility>Hold to charge</style> and fire a large blast for <style=cIsDamage>200%-600% damage</style>.",
    "HABIBI_ALIEM_BODY_PRIMARY_SWORD_INPUTS_NAME" : "Energy Sword",
    "HABIBI_ALIEM_BODY_PRIMARY_SWORD_INPUTS_DESCRIPTION" : "Slash in a piercing wave for <style=cIsDamage>140% damage</style>.\n<style=cIsUtility>Hold to charge</style> and dash and slash for <style=cIsDamage>200%-800% damage</style>.",
    "HABIBI_ALIEM_BODY_PRIMARY_RIFLE_INPUTS_NAME" : "Human Machine Gun",
    "HABIBI_ALIEM_BODY_PRIMARY_RIFLE_INPUTS_DESCRIPTION" : "Fire a bullet for <style=cIsDamage>120% damage</style>.\n<style=cIsUtility>Hold to charge</style> and fire a volley of <style=cIsUtility>piercing</style> bullets for <style=cIsDamage>1-8x120%</style>.",
    "HABIBI_ALIEM_BODY_PRIMARY_SAWEDOFF_INPUTS_NAME" : "Sawed Off",
