{
    strings:
    {
    "HABIBI_ALIEM_BODY_NAME" : "Alien Hominídeo",
    "HABIBI_ALIEM_BODY_DESCRIPTION" : "O Alien Hominídeo é uma criatura travessa altamente móvel\n\n< ! > Aperte o botão primário a uma taxa razoável para disparar automaticamente na velocidade máxima de ataque.\n\n< ! > Segure em vez de apertar para carregar um tiro poderoso. Use o secundário como um atalho para disparar com potência total.\n\n< ! > Salte sobre os inimigos e morda para curar, mas mergulhar em um grupo de inimigos é arriscado.\n\n< ! > A Granada tem alcance curto, mas pode acabar facilmente com grupos de inimigos.\n\n",
    "HABIBI_ALIEM_BODY_SUBTITLE" : "Morde-Cabeças",
    "HABIBI_ALIEM_BODY_LORE" : "faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe faça isso pela mamãe ",
    "HABIBI_ALIEM_BODY_OUTRO_FLAVOR" : "... e então ele partiu, a nave-mãe satisfeita.",
    "HABIBI_ALIEM_BODY_OUTRO_FAILURE" : "... e então ele desapareceu, os federais venceram.",
    "HABIBI_ALIEM_BODY_GUP_SKIN_NAME" : "Gip",
    "HABIBI_ALIEM_BODY_PRIMARY_GUN_INPUTS_NAME" : "Arma de Raio",
    "HABIBI_ALIEM_BODY_PRIMARY_GUN_INPUTS_DESCRIPTION" : "Dispare com sua arma de raio, causando <style=cIsDamage>160% de dano</style>.\n<style=cIsUtility>Segure para carregar</style> e disparar uma grande explosão, causando <style=cIsDamage>200%-600% de dano</style>.",
    "HABIBI_ALIEM_BODY_PRIMARY_SWORD_INPUTS_NAME" : "Espada de Energia",
    "HABIBI_ALIEM_BODY_PRIMARY_SWORD_INPUTS_DESCRIPTION" : "Golpeie com uma onda perfurante, causando <style=cIsDamage>140% de dano</style>.\n<style=cIsUtility>Segure para carregar</style> e avançar e desferir um ataque, causando <style=cIsDamage>200%-800% de dano</style>.",
    "HABIBI_ALIEM_BODY_PRIMARY_RIFLE_INPUTS_NAME" : "Metralhadora Humana",
