{
    strings:
    {
    "HABIBI_DESOLATOR_BODY_NAME" : "Desolador",
    "HABIBI_DESOLATOR_BODY_DESCRIPTION" : "O Desolador é um poço de radiação ambulante.<color=#CCD3E0>\n\n< ! > Canhão de Radiação aplica dois acúmulos de Radiação, auxiliando outras habilidades a dar mais dano.\n\n< ! > Terra Desolada causa enorme dano, especialmente em inimigos com vários acúmulos de Radiação.\n\n< ! > Utilize a velocidade de movimento do Reator para sair de qualquer enrrascada, mas você pode também usar suas propriedades enfraquecedoras para causar um dano extra.\n\n< ! > Espalhar a Ruína te deixa vulnerável a ataques, mas você é recompensado por permanecer implantado por mais tempo para aumentar o dano e a radiação.\n\n",
    "HABIBI_DESOLATOR_BODY_SUBTITLE" : "Aqui Vem o Sol",
    "HABIBI_DESOLATOR_BODY_LORE" : "<i>Em colaboração com [CONFIDENCIAL], o Ministério da Informação apresenta...</i>\n<i>DESOLADOR: O HERÓI REVOLUCIONÁRIO CONTRA A TIRANIA!</i>\n\nO filme vive falhando, sua idade se mostra como ferrugem em metal, mas ele continua rodando na fita de qualquer maneira. Ele é reproduzido em um bunker esfarrapado no qual a porta blindada está soldada e alinhada com todos os objetos disponíveis no quarto; livros, cadeiras, a cama. Sozinho, um homem nervoso assiste.\n\n<i>DESOLADOR, um pobre jovem inocente das favelas que cresceu com nada mais além do ÓDIO do governo tirânico! Buscou uma maneira de libertar si mesmo e seus camaradas dos bárbaros!\nEle mesmo organizou nossa GLORIOSA REVOLUÇÃO! Lutou lado a lado com os homens na linha de frente para garantir que nenhuma batalha fosse perdida!\nMas eventualmente, ele foi GRAVEMENTE FERIDO e, usando o poder da tecnologica experimental roubada de seus OPRESSORES, ele foi RECONSTRUÍDO no herói que conhecemos hoje!</i>\n\nO bunker treme, a enquanto sua única iluminação balança para frente e para trás em resposta. Seu passado o alcançou, cujo trabalho viria assombrá-lo.\nNinguém conhece a verdade sobre suas ações; seu trabalho era encobri-las.  Mas tal trabalho exigia uma tenacidade mental para suportar a pintura sobre os fatos.\nGritos podiam ser ouvidos do lado de fora do bunker, apenas para se afogarem no que soava como lodo.\n\n<i>DESOLADOR retornou ao fronte de batalha! Resgatando todos os seus companheiros compatriotas-</i>\n\"Eles foram massacrados.\"\n<i>para que não carregassem o mesmo fardo que ele!-</i>\n\"Você impôs a nossos irmãos de armas tanto sofrimento quanto impôs ao inimigo.\"\n<i>DESOLADOR E SEUS CAMARADAS REVOLUCIONÁRIOS SALVARAM NOSSO PLANETA, O QUAL ELE CONSTRUIU A SOCIEDADE QUE TEMOS HOJE!</i>\n\"Tudo o que você deixou foi um rio vermelho de corpos por uma causa na qual você não acreditava, o salvador da revolução tinha a desculpa perfeita.\"\n\nMas antes que ele pudesse continuar assistindo à fita, o homem aflito sente sua pele arrepiar e o suor se acumular. Ele estava lá.\nAntes que outro pensamento pudesse ser processado, a porta brilhou em um verde iridiscente e começou a derreter. Parafusos que seguravam a porta, que poderiam resistir a uma queda nuclear, derreteram como manteiga em uma faca quente. As barricadas remanescentes foram liquidadas pelo chão, pedaços de metal e móveis; queimando, derretidos em uma poça de radiação. É ele, é-\n\n<i>DESOLADOR!</i>\n\nO filme toca solenemente, antes de falhar e se dissolver como a porta antes dele.\nAntes que palavras pudessem ser trocadas, a carne derretida do homem moribundo começou a se dividir e escorregar de seu corpo,  semelhante a carne cozida lentamente. Seus olhos ficaram turvos, dando uma última olhada para a presença radioativa, enquanto pronunciava as últimas palavras que o homem ouviria.\n\n\"Shh, o fim está próximo.\"\n\O cérebro se agitando, músculos gotejando para revelar o esqueleto por baixo, à medida que a estrutura atômica do esqueleto começou a se liquefazer. Logo, a sala por si só se tornou instável; as últimas coisas a sairem foram os passos pesados de botas de aço e a respiração pesada. Sua respiração era a única coisa humana nele.",
    "HABIBI_DESOLATOR_BODY_OUTRO_FLAVOR" : "... e assim ele se foi, atrás dele, um oásis de morte.",
    "HABIBI_DESOLATOR_BODY_OUTRO_FAILURE" : "... e assim ele desapareceu, lá se vai a vizinhança.",
    "HABIBI_DESOLATOR_BODY_MASTERY_SKIN_NAME" : "Profanação",
    "HABIBI_DESOLATOR_BODY_NOD_SKIN_NAME" : "Irmandade",
    "HABIBI_DESOLATOR_BODY_MC_SKIN_NAME" : "Minecraft",
    "HABIBI_DESOLATOR_BODY_PASSIVE_NAME" : "Radiação",
    "HABIBI_DESOLATOR_BODY_PASSIVE_DESCRIPTION" : "Os ataques do Desolador causam mais dano à alvos <style=cIsHealing>Irradiados</style>: <style=cIsDamage>+0.04x</style> por acúmulo de <style=cIsHealing>Radiação</style>.",
